#GBPUSD;02:00-18:00-20:00;2.0;25;5.0
#EURUSD;02:00-18:00-20:00;2.0;25;5.0
#AUDUSD;02:00-18:00-20:00;2.0;25;5.0
#USDJPY;02:00-18:00-20:00;2.0;25;5.0
#USDCHF;02:00-18:00-20:00;2.0;25;5.0
#USDCAD;02:00-18:00-20:00;2.0;25;5.0
#EURAUD;02:00-18:00-20:00;2.0;25;5.0
#EURCAD;02:00-18:00-20:00;2.0;25;5.0
#EURJPY;02:00-18:00-20:00;2.0;25;5.0
#GBPJPY;02:00-18:00-20:00;2.0;25;5.0
#NZDUSD;02:00-18:00-20:00;2.0;25;5.0
#AUDJPY;02:00-18:00-20:00;2.0;25;5.0
#CHFJPY;02:00-18:00-20:00;2.0;25;5.0
#NZDJPY;02:00-18:00-20:00;2.0;25;5.0
#NZDCAD;02:00-18:00-20:00;2.0;25;5.0
#GBPNZD;02:00-18:00-20:00;2.0;25;5.0
#EURNZD;02:00-18:00-20:00;2.0;25;5.0
#GBPCAD;02:00-18:00-20:00;2.0;25;5.0
#GBPAUD;02:00-18:00-20:00;2.0;25;5.0
#CADJPY;02:00-18:00-20:00;2.0;25;5.0
#EURGBP;02:00-18:00-20:00;2.0;25;5.0
#EURCHF;02:00-18:00-20:00;2.0;25;5.0
#GBPCHF;02:00-18:00-20:00;2.0;25;5.0
#AUDNZD;02:00-18:00-20:00;2.0;25;5.0
#AUDCAD;02:00-18:00-20:00;2.0;25;5.0
#AUDCHF;02:00-18:00-20:00;2.0;25;5.0
#CADCHF;02:00-18:00-20:00;2.0;25;5.0
#NZDCHF;02:00-18:00-20:00;2.0;25;5.0